symbol,security,gics_sector,gics_sub_industry,headquarters_location,hq_city,hq_state,date_added,cik,founded
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",Sunnyvale,California,2018-10-11T00:00:00Z,1262039,2000
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",Everett,Washington,2016-07-01T00:00:00Z,1659166,2016
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",Reston,Virginia,1957-03-04T00:00:00Z,40533,1899
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",Tempe,Arizona,2024-06-24T00:00:00Z,1609711,1997
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",Evendale,Ohio,1957-03-04T00:00:00Z,40545,1892
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",Chicago,Illinois,2023-01-04T00:00:00Z,1932393,1994
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",Tempe,Arizona,2003-03-25T00:00:00Z,849399,1982
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",Cambridge,Massachusetts,2024-04-02T00:00:00Z,1996810,2024
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",Foster City,California,2004-07-01T00:00:00Z,882095,1987
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",Golden Valley,Minnesota,1957-03-04T00:00:00Z,40704,1856
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",McKinney,Texas,1989-04-30T00:00:00Z,320335,1900
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",Corning,New York,1995-02-27T00:00:00Z,24741,1851
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",Detroit,Michigan,2013-06-06T00:00:00Z,1467858,1908
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",Waukesha,Wisconsin,2021-03-22T00:00:00Z,1474735,1959
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",Mountain View,California,2014-04-03T00:00:00Z,1652044,1998
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",Mountain View,California,2006-04-03T00:00:00Z,1652044,1998
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",Atlanta,Georgia,1973-12-31T00:00:00Z,40987,1925
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",Atlanta,Georgia,2016-04-25T00:00:00Z,1123360,2000
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",Schaffhausen,Switzerland,2012-12-12T00:00:00Z,1121788,1989
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",New York City,New York,2002-07-22T00:00:00Z,886982,1869
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",Lake Forest,Illinois,1981-06-30T00:00:00Z,277135,1927
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",Houston,Texas,1957-03-04T00:00:00Z,45012,1919
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",Pawtucket,Rhode Island,1984-09-30T00:00:00Z,46080,1923
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",Columbus,Ohio,1997-08-28T00:00:00Z,49196,1866
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",Nashville,Tennessee,2015-01-27T00:00:00Z,860730,1968
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",Atlanta,Georgia,1988-03-31T00:00:00Z,354950,1978
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",Hartford,Connecticut,1957-03-04T00:00:00Z,874766,1810
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",Newport News,Virginia,2018-01-03T00:00:00Z,1501585,2011
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",Tysons Corner,Virginia,2017-06-19T00:00:00Z,1585689,1919
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",Marlborough,Massachusetts,2016-03-30T00:00:00Z,859737,1985
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",Charlotte,North Carolina,1957-03-04T00:00:00Z,773840,1906
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",Menlo Park,California,2025-09-22T00:00:00Z,1783879,2013
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",Houston,Texas,2015-11-02T00:00:00Z,1645590,2015
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",Palo Alto,California,1974-12-31T00:00:00Z,47217,1939 (2015)
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",Austin,Minnesota,2009-03-04T00:00:00Z,48465,1891
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",Melville,New York,2015-03-17T00:00:00Z,1000228,1932
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",Bethesda,Maryland,2007-03-20T00:00:00Z,1070750,1993
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",Hershey,Pennsylvania,1957-03-04T00:00:00Z,47111,1894
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",Shelton,Connecticut,2023-10-18T00:00:00Z,48898,1888
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",Louisville,Kentucky,2012-12-10T00:00:00Z,49071,1961
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,2016-10-21T00:00:00Z,4281,1888
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",Greenwich,Connecticut,2025-08-28T00:00:00Z,1381197,1977
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",Armonk,New York,1957-03-04T00:00:00Z,51143,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",Atlanta,Georgia,2007-09-26T00:00:00Z,1571949,2000
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",Westbrook,Maine,2017-01-05T00:00:00Z,874716,1983
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",Northbrook,Illinois,2019-08-09T00:00:00Z,832101,1988
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",New York City,New York,1976-03-31T00:00:00Z,51253,1958 (1889)
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",Wilmington,Delaware,2017-02-28T00:00:00Z,879169,1991
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",Santa Clara,California,1976-12-31T00:00:00Z,50863,1968
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",Mountain View,California,2000-12-05T00:00:00Z,896878,1983
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",Dallas,Texas,2022-09-19T00:00:00Z,1687229,2012
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",Memphis,Tennessee,1957-03-04T00:00:00Z,51434,1898
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",Durham,North Carolina,2017-08-29T00:00:00Z,1478242,1982
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",Davidson,North Carolina,2020-03-03T00:00:00Z,1699150,1859
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",Portsmouth,New Hampshire,2009-01-06T00:00:00Z,1020569,1951
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",Sunnyvale,California,2008-06-02T00:00:00Z,1035267,1995
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",Stamford,Connecticut,2017-04-05T00:00:00Z,749251,1979
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",Glenview,Illinois,1986-02-28T00:00:00Z,49826,1912
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",Atlanta,Georgia,2008-08-21T00:00:00Z,914208,1935
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",Dallas,Texas,2007-10-26T00:00:00Z,52988,1947
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",Lowell,Arkansas,2015-07-01T00:00:00Z,728535,1961
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",St. Petersburg,Florida,2023-12-18T00:00:00Z,898293,1966
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",Cork,Ireland,2010-08-27T00:00:00Z,833444,1885
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",Monett,Missouri,2018-11-13T00:00:00Z,779152,1976
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",New Brunswick,New Jersey,1973-06-30T00:00:00Z,200406,1886
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",New York City,New York,1975-06-30T00:00:00Z,19617,2000 (1799 / 1871)
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",Burlington,Massachusetts,2022-06-21T00:00:00Z,1418135,1981
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",Cleveland,Ohio,1994-03-01T00:00:00Z,91576,1825
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",Santa Rosa,California,2018-11-06T00:00:00Z,1601046,2014 (1939)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",Chicago,Illinois,2015-07-06T00:00:00Z,1637459,2015 (1869)
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",Jericho,New York,2006-04-04T00:00:00Z,879101,1958
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",New York City,New York,2024-06-24T00:00:00Z,1404912,1976
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",Milpitas,California,1997-09-30T00:00:00Z,319201,1975/1977 (1997)
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",Irving,Texas,1957-03-04T00:00:00Z,55785,1872
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",Houston,Texas,2012-05-25T00:00:00Z,1506307,1997
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",Atlanta,Georgia,1957-03-04T00:00:00Z,21344,1886
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",Cincinnati,Ohio,1957-03-04T00:00:00Z,56873,1883
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",Skillman,New Jersey,2023-08-25T00:00:00Z,1944048,2022 (Johnson & Johnson spinoff)
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",New York City,New York,1995-05-31T00:00:00Z,60086,1959
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",Reston,Virginia,2019-08-09T00:00:00Z,1336920,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",Miami,Florida,2005-10-04T00:00:00Z,920760,1954
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",Burlington,North Carolina,2004-11-01T00:00:00Z,920148,1978
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",Melbourne,Florida,2008-09-22T00:00:00Z,202058,"2019 (L3 1997, Harris 1895)"
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",Richardson,Texas,2024-12-23T00:00:00Z,1069202,1895
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",Guildford,United Kingdom,1992-07-01T00:00:00Z,1707925,1879
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",Indianapolis,Indiana,1970-12-31T00:00:00Z,59478,1876
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",Bethesda,Maryland,1957-03-04T00:00:00Z,936468,1995
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",Madison,Wisconsin,2016-07-01T00:00:00Z,352541,1917
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",Mooresville,North Carolina,1984-02-29T00:00:00Z,60667,1904/1946/1959
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",Fremont,California,2012-06-29T00:00:00Z,707549,1980
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",Vancouver,Canada,2023-10-18T00:00:00Z,1397187,1998
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",Dallas,Texas,1994-07-01T00:00:00Z,92380,1967
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",Las Vegas,Nevada,2019-10-03T00:00:00Z,1300514,1988
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",Eagle,Idaho,2018-12-03T00:00:00Z,1679273,2016 (1950)
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",Rotterdam,Netherlands,2012-09-05T00:00:00Z,1489393,2007
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",Beverly Hills,California,2019-12-23T00:00:00Z,1335258,2010
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",Harrison,New York,2008-07-18T00:00:00Z,1141391,1966
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",Memphis,Tennessee,2016-12-02T00:00:00Z,912595,1977
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",Bethesda,Maryland,1998-05-29T00:00:00Z,1048286,1927
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",Livonia,Michigan,1981-06-30T00:00:00Z,62996,1929
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",Chicago,Illinois,1970-06-30T00:00:00Z,63908,1940
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",Chandler,Arizona,2007-09-07T00:00:00Z,827054,1989
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",Irving,Texas,1999-01-13T00:00:00Z,927653,1833
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",New York City,New York,1998-07-01T00:00:00Z,1059556,1909
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",Chicago,Illinois,2012-10-02T00:00:00Z,1103982,2012
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",Dublin,Ireland,1986-10-31T00:00:00Z,1613103,1949
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",New York City,New York,2000-12-11T00:00:00Z,1099219,1868
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",Menlo Park,California,2013-12-23T00:00:00Z,1326801,2004
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",Paradise,Nevada,2017-07-26T00:00:00Z,789570,1986
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",Hunt Valley,Maryland,2003-03-20T00:00:00Z,63754,1889
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",Raleigh,North Carolina,2014-07-02T00:00:00Z,916076,1993
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",Saint Paul,Minnesota,1957-03-04T00:00:00Z,66740,1902
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",Corona,California,2012-06-28T00:00:00Z,865752,2012 (1935)
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",Richmond,Virginia,1957-03-04T00:00:00Z,764180,1985
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",Long Beach,California,2022-03-02T00:00:00Z,1179929,1980
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",Tampa,Florida,2011-09-26T00:00:00Z,1285785,2004 (1865 / 1909)
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",Findlay,Ohio,2011-07-01T00:00:00Z,1510295,2009 (1887)
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",Kirkland,Washington,2021-02-12T00:00:00Z,1280452,1997
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",Kenilworth,New Jersey,1957-03-04T00:00:00Z,310158,1891
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",Cambridge,Massachusetts,2021-07-21T00:00:00Z,1682852,2010
MRSH,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",New York City,New York,1987-08-31T00:00:00Z,62709,1905
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",New York City,New York,1993-07-29T00:00:00Z,895421,1935
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",New York City,New York,2018-04-04T00:00:00Z,1408198,1969
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",Redmond,Washington,1994-06-01T00:00:00Z,789019,1975
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",Chicago,Illinois,1957-03-04T00:00:00Z,68505,1928 (2011)
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",Buffalo,New York,2004-02-23T00:00:00Z,36270,1856
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",Dallas,Texas,2021-09-20T00:00:00Z,891103,1986
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",Columbus,Ohio,2016-09-06T00:00:00Z,1037646,1945
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",Boise,Idaho,1994-09-27T00:00:00Z,723125,1978
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida",Miami-Dade County,Florida,2017-10-13T00:00:00Z,1513761,2011 (1966)
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",New York City,New York,2008-10-22T00:00:00Z,1120193,1971
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",Westlake,Ohio,2022-02-15T00:00:00Z,72331,1935
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",Juno Beach,Florida,1976-06-30T00:00:00Z,753308,1984 (1925)
NEM,Newmont,Materials,Gold,"Denver, Colorado",Denver,Colorado,1969-06-30T00:00:00Z,1164727,1921
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",Los Gatos,California,2010-12-20T00:00:00Z,1065280,1997
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",Merrillville,Indiana,2000-11-02T00:00:00Z,1111711,1912
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",Washington County,Oregon,1988-11-30T00:00:00Z,320187,1964
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",West Falls Church,Virginia,1957-03-04T00:00:00Z,1133421,"1994 (Northrop 1939, Grumman 1930)"
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",Santa Clara,California,2019-11-21T00:00:00Z,1373715,2003
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",Houston,Texas,2010-01-29T00:00:00Z,1013871,1992
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",Atlanta,Georgia,1957-03-04T00:00:00Z,702165,1881/1894 (1980)
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",San Jose,California,1999-06-25T00:00:00Z,1002047,1992
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",Chicago,Illinois,1998-01-30T00:00:00Z,73124,1889
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",Charlotte,North Carolina,1985-04-30T00:00:00Z,73309,1940
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",Santa Clara,California,2001-11-30T00:00:00Z,1045810,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",Reston,Virginia,2019-09-26T00:00:00Z,906163,1980
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",New York City,New York,2015-09-18T00:00:00Z,1564708,2013 (News Corporation 1980)
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",New York City,New York,2013-08-01T00:00:00Z,1564708,2013 (News Corporation 1980)
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",Eindhoven,Netherlands,2021-03-22T00:00:00Z,1413447,1953
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",San Diego,California,2015-04-07T00:00:00Z,726728,1969
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",Thomasville,North Carolina,2019-12-09T00:00:00Z,878927,1934
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",Tulsa,Oklahoma,2010-03-15T00:00:00Z,1039684,1906
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",New York City,New York,1997-12-31T00:00:00Z,29989,1986
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",Phoenix,Arizona,2022-06-21T00:00:00Z,1097864,1999
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",Austin,Texas,1989-08-31T00:00:00Z,1341439,1977
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",Springfield,Missouri,2009-03-27T00:00:00Z,898173,1957
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",Farmington,Connecticut,2020-04-03T00:00:00Z,1781335,"2020 (1853, United Technologies spinoff)"
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",Houston,Texas,1957-03-04T00:00:00Z,797468,1920
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",Santa Clara,California,2023-06-20T00:00:00Z,1327567,2005
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",Oklahoma City,Oklahoma,2020-01-28T00:00:00Z,1590955,1998
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",Penfield,New York,1998-10-01T00:00:00Z,723531,1971
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",Bellevue,Washington,1980-12-31T00:00:00Z,75362,1905
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",Oakland,California,2022-10-03T00:00:00Z,1004980,1905
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",Newark,New Jersey,1957-03-04T00:00:00Z,788784,1903
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",Purchase,New York,1957-03-04T00:00:00Z,77476,1898
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",New York City,New York,1957-03-04T00:00:00Z,78003,1849
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",Des Moines,Iowa,2002-07-22T00:00:00Z,1126328,1879
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",Cincinnati,Ohio,1957-03-04T00:00:00Z,80424,1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",Mayfield Village,Ohio,1997-08-04T00:00:00Z,80661,1937
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",Cleveland,Ohio,1985-11-30T00:00:00Z,76334,1917
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",Atlanta,Georgia,1984-04-30T00:00:00Z,822416,1956
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",Lake Forest,Illinois,2017-07-26T00:00:00Z,75677,1959
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",San Francisco,California,2003-07-17T00:00:00Z,1045609,1983
PLTR,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",Denver,Colorado,2024-09-23T00:00:00Z,1321655,2003
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",New York City,New York,2008-03-31T00:00:00Z,1413329,2008 (1847)
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,1988-04-30T00:00:00Z,713676,1845
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",Worsley,United Kingdom,2012-10-01T00:00:00Z,77360,1966
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",Phoenix,Arizona,1999-10-04T00:00:00Z,764622,1985
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",Acton,Massachusetts,2023-03-15T00:00:00Z,1145197,2000
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",Covington,Louisiana,2020-10-07T00:00:00Z,945841,1993
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,1957-03-04T00:00:00Z,79879,1883
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",Allentown,Pennsylvania,2001-10-01T00:00:00Z,922224,1920
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",Newark,New Jersey,2002-07-22T00:00:00Z,1137774,1875
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",Glendale,California,2005-08-19T00:00:00Z,1393311,1972
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",Los Angeles,California,1994-09-30T00:00:00Z,2041610,2025 (Paramount Pictures 1912)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",Houston,Texas,2012-05-01T00:00:00Z,1534701,2012 (1917)
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",Boston,Massachusetts,2021-04-20T00:00:00Z,857005,1985
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",Houston,Texas,2009-07-01T00:00:00Z,1050915,1997
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",San Jose,California,2015-07-20T00:00:00Z,1633917,1998
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",Wilmington,Delaware,2025-11-03T00:00:00Z,2058873,2025
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",San Diego,California,1999-07-22T00:00:00Z,804328,1985
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",Miami,Florida,2014-12-05T00:00:00Z,884887,1997
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",Jacksonville,Florida,2017-03-02T00:00:00Z,910606,1963
